objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,objectWikidata_URL,isTimelineWork,GalleryNumber,measurements.elementName,measurements.elementDescription,measurements.elementMeasurements.Height,measurements.elementMeasurements.Width,tags.term,tags.AAT_URL,tags.Wikidata_URL,measurements.elementMeasurements.Depth,constituents.constituentID,constituents.role,constituents.name,constituents.constituentULAN_URL,constituents.constituentWikidata_URL,constituents.gender,measurements.elementMeasurements.Weight,measurements.elementMeasurements.Diameter
525.0,False,34.100.64,1934,True,https://images.metmuseum.org/CRDImages/ad/original/APS2360.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/APS2360.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1795,1795.0,1795.0,Watercolor and iron gall ink on off-white laid paper,12 1/4 x 14 3/4 in. (31.1 x 37.5 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Dauphin County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/525,,False,,Overall,,31.1,37.4651,Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,,,,,,,,,
526.0,False,34.100.67,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97419.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97419.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1787,1787.0,1787.0,Ink and watercolor on paper,12 1/4 x 16 1/2 in. (31.1 x 41.9 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Chester County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/526,,False,,Overall,,31.1,37.4651,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,,,,,,
527.0,False,34.100.69,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97421.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97421.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1810,1810.0,1810.0,Ink and watercolor on paper,12 1/2 x 14 1/2 in. (31.8 x 36.8 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Dauphin County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/527,,False,,Overall,,31.1,41.9101,,,,,,,,,,,,
528.0,False,34.100.70,1934,True,https://images.metmuseum.org/CRDImages/ad/original/DP255525.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP255525.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1822,1822.0,1822.0,Ink and watercolor on paper,12 3/8 x 15 5/8 in. (31.4 x 39.7 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Lebanon County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/528,,False,,Overall,,31.7501,36.8,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,,,,,,
529.0,False,34.100.221,1934,True,https://images.metmuseum.org/CRDImages/ad/original/34.100.221.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/34.100.221.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1784,1784.0,1784.0,Ink and watercolor on paper,13 1/2 x 16 1/4 in. (34.3 x 41.3 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Northhampton County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/529,,False,,Framed,,40.6401,46.0376,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,1.5875,,,,,,,,
530.0,False,44.109.7,1944,True,https://images.metmuseum.org/CRDImages/ad/original/APS2375.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/APS2375.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1802,1802.0,1802.0,"Watercolor, gum arabic, and iron gall ink on off-white laid paper",12 15/16 x 15 15/16 in. (32.9 x 40.5 cm),"Rogers Fund, 1944",Made in,,Pennsylvania,Berks County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/530,,False,,Overall,,31.4,39.6876,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,,,,,,,,
531.0,False,59.35.1,1959,True,https://images.metmuseum.org/CRDImages/ad/original/168677.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/168677.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,,,,,,,,,,,,,1769,1769.0,1769.0,Ink and watercolor on paper,13 1/4 x 15 3/4 in. (33.7 x 40 cm),"Rogers Fund, 1959",Made in,,Pennsylvania,Lancaster County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/531,,False,,Overall,,31.4,39.6876,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,,,,,,,,
532.0,False,34.100.63,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97415.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97415.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,Maker,Attributed to,Henrich Dulhauer,,,"Dulhauer, Henrich",,,9999,,,,1784,1784.0,1784.0,Ink and watercolor on paper,13 1/2 x 17 in. (34.3 x 43.2 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Lancaster County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/532,,False,,Overall,,34.3,41.2751,,,,,,,,,,,,
533.0,False,59.35.2,1959,False,,,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,Maker,,Friederich Krebs,died 1815,,"Krebs, Friederich",,1765,1815,,,,1803,1803.0,1803.0,Ink and watercolor on paper,12 5/8 x 15 3/4 in. (32.1 x 40 cm),"Rogers Fund, 1959",Made in,,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/533,,False,,Overall,,34.3,41.2751,,,,,,,,,,,,
534.0,False,34.100.66,1934,True,https://images.metmuseum.org/CRDImages/ad/original/DP255526.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP255526.jpg,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,Maker,,Johann Heinrich Otto,ca. 1733–ca. 1800,,"Otto, Johann Heinrich",,1730,1800,,,http://vocab.getty.edu/page/ulan/500331480,1782,1782.0,1782.0,Ink and watercolor on paper,12 5/8 x 15 3/4 in. (32.1 x 40 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Lancaster County,United States,Mid-Atlantic,,,,,,,,,2021-06-10T04:42:27.78Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/534,,False,,Overall,,32.9,40.4813,Angels,http://vocab.getty.edu/page/aat/300379004,https://www.wikidata.org/wiki/Q235113,,,,,,,,,
